species,sightings,avg_temp,humidity,location_lat,location_long,year
Bulbul,13,26.962079835893835,55,25.53674110210108,68.33184961265195,1990
Kingfisher,11,22.455181871462507,45,29.719179611291782,81.23437365287913,2020
Crow,13,24.87212843904003,79,27.3077043546599,80.04898883933176,1980
Crow,6,16.15462047555441,52,24.015271914065643,71.26038227629772,2010
Sparrow,16,21.52643434455471,87,9.440395918700238,72.67625666186129,2020
Parrot,9,22.95358780943448,74,20.278637248921846,68.47415507289037,1980
Parrot,9,22.379558010327038,58,26.219230158520084,84.69894411388807,1990
Kingfisher,16,25.76177436016861,51,26.293353574859484,87.49381192097103,1990
Parrot,6,20.887900338088997,55,18.074310697404357,70.70919073589381,1980
Bulbul,14,30.605153336622358,82,33.425683639766824,72.62950427530596,1990
Parrot,8,25.001035324590987,49,12.518639870393088,85.36819047893869,1980
Kingfisher,15,24.953498394306926,64,21.509705047820134,86.5292759591237,2020
Parrot,13,23.36052641743541,59,26.653867366872216,76.3925476561362,2020
Bulbul,13,25.775953419294897,70,26.82266675907885,69.01244944538148,1980
Sparrow,6,29.125491323338174,43,25.51325183275802,68.78783667385639,2020
Kingfisher,6,20.664348921445498,83,15.432781763200225,79.4789973213802,2020
Sparrow,13,21.709417554623716,62,12.217577354538793,75.85790217786358,2020
Sparrow,10,23.481369856116675,41,25.170388824321194,68.57304855155309,2000
Sparrow,12,18.270645382633926,61,24.18115713576482,79.66504784625113,2010
Crow,11,20.903710701392512,76,12.842612277809506,68.22605073178045,1990
Crow,8,22.618895632276704,47,27.03875693040521,83.74743916298546,2000
Sparrow,11,29.37194590356364,46,20.289643776808724,74.12865645406742,2020
Kingfisher,6,26.312806645009626,53,26.029535973285128,68.80516006018465,1980
Bulbul,5,25.967949556837723,42,30.608911153794068,79.76704441966307,2020
Bulbul,13,29.25448981083986,89,12.582667571576925,75.9536882886611,2010
Parrot,10,24.313141058003016,55,8.51691143591459,87.47600826714299,2020
Kingfisher,11,26.952324249644448,58,29.035769832686242,78.88397325007405,1980
Crow,9,24.48389123533752,57,24.46183047912063,73.50478362074017,2010
Sparrow,10,26.326811746998143,55,26.890268379797288,82.18877729267949,2020
Parrot,13,22.08620671194209,47,30.63018432469335,73.42984005085422,2010
Bulbul,12,12.805914208617855,72,29.675895240261514,86.0848658281513,1990
Crow,18,24.32860418906848,88,33.94484396707827,75.49443941014752,1990
Crow,8,32.1137406804997,51,22.47024712900719,78.9973712555241,2020
Sparrow,8,29.631077011207964,50,21.189382081817445,69.01146207648458,2010
Bulbul,9,29.826987422955852,44,18.850954397049712,76.52242475904461,1980
Kingfisher,14,31.18065360903109,66,12.149658156793523,84.6472707932199,2020
Crow,9,25.443287954807186,51,23.460395287814606,84.11297610726683,1990
Sparrow,12,25.986578537027977,56,15.479338156801427,72.48637117707052,1990
Kingfisher,11,21.91174052282825,45,32.87530282975034,72.52158142021125,2020
Bulbul,13,23.41963571986475,72,23.746151715481634,84.34610624426473,2010
Crow,11,28.07885574885571,44,24.006684873718974,86.60796840338651,1990
Kingfisher,11,31.019422185844082,67,17.58296584367927,69.90721842546007,2010
Kingfisher,11,24.302768621595003,53,9.403712503398102,77.0011727885245,1990
Kingfisher,11,22.749053675742942,44,8.857081665070693,74.74908557928458,1990
Crow,8,25.002639794282988,72,19.430048892136334,85.41376910914879,2000
Crow,10,28.006033744645574,89,10.283265208625423,69.67049829360037,1990
Parrot,4,17.78072591933229,87,24.384867799583755,72.22251885116074,1980
Bulbul,13,13.51909523431381,80,31.78627115227075,83.04936675172989,2020
Sparrow,9,22.247315752542082,58,31.8387000460055,69.02587697962431,2020
Kingfisher,8,18.896437870429207,61,25.794226073570275,77.85070761428578,2010
Parrot,5,22.459299011763445,44,13.703259449769138,76.8421406935944,1990
Sparrow,11,24.26109840591264,41,31.300914446689546,74.68802357977498,1980
Parrot,11,22.733757954884933,69,31.92452275345662,75.89144630637847,2010
Crow,11,32.26233767235372,86,13.309646793729886,78.59881173860467,2000
Kingfisher,5,26.6337238230116,78,27.910504315808286,71.22734716776766,2010
Sparrow,14,26.502371798054142,43,15.73602782103232,79.43991756567186,2010
Sparrow,11,28.11103572021701,72,29.6712884335291,84.10864658599972,1990
Sparrow,7,19.305834411096154,52,34.92542329739727,83.20321859580318,2000
Sparrow,8,30.195558937101342,59,8.810702143893606,71.07799809387548,2010
Sparrow,8,24.6211785673227,46,32.22887837635516,70.98498939482948,1980
Parrot,7,28.352403086206063,54,24.811024407163767,73.36348735489827,1980
Kingfisher,7,19.64071383479922,62,34.281330717450174,75.22149452682075,2020
Crow,10,17.23120616991968,53,20.555256973213545,76.16911162816965,2000
Crow,6,29.089448290125144,62,30.87947412542709,81.59394433666691,2000
Crow,12,26.882047630487584,58,9.684639852153484,69.1336086433167,2020
Crow,9,20.48974222821245,68,17.052534352113984,68.69345408452133,2010
Parrot,13,20.651684593626527,59,9.80944651928267,75.83821125887818,2000
Bulbul,11,30.627173922073847,68,34.334264603934905,81.94327384275961,1980
Kingfisher,17,19.05294053566336,63,30.058295496339593,71.86870685912965,1980
Sparrow,3,33.21336476627982,57,31.018780373641203,80.83008962512503,1990
Bulbul,8,20.496896326760655,49,33.325061248715144,73.19656275880598,2000
Crow,15,28.191959628041914,80,10.297794125234205,85.72172217627033,2010
Bulbul,8,23.356907621255075,47,18.411134997860003,85.91379888533233,2020
Kingfisher,9,28.015937155411716,65,9.917942004188058,73.94574408562653,2020
Sparrow,4,22.279429989429037,68,13.691413741850774,72.5998750792648,2010
Sparrow,15,24.18603546963853,49,14.192875980017153,76.22607944132463,1990
Kingfisher,10,25.204595876978605,56,20.665894698284625,72.81063170360298,2020
Kingfisher,18,19.989062721092637,41,15.251178521248349,81.44767686583407,2000
Crow,16,28.704121727100627,45,10.72640888407955,84.5212936909657,1990
Sparrow,9,22.433932167642073,44,12.522259405540908,81.46184261822434,2000
Bulbul,7,23.857000423299908,67,11.976440215906456,84.487008944987,1980
Parrot,7,20.028253126957438,80,34.27307354363205,75.93984324414949,1990
Parrot,11,12.188331706023448,44,28.500897686798787,71.12633941417722,2020
Kingfisher,5,24.044861186999157,57,34.129559562278175,82.75901894795184,1990
Crow,7,37.063077108064576,65,19.87299313571353,75.20949010283108,1990
Parrot,14,28.92302143949012,59,15.515949004891727,81.42541650458264,1990
Sparrow,10,24.903698101328025,80,29.55391632464804,73.41287883963531,1990
Kingfisher,10,23.68554585395866,88,16.808855787110964,69.62459269613345,2000
Bulbul,10,25.11232946406023,66,16.083351090044403,87.85163590975526,1980
Kingfisher,10,27.73559557587605,88,14.277661789611443,71.12403015861199,2010
Bulbul,11,19.095935923455777,51,11.501332412054355,87.76841987926963,1990
Kingfisher,4,30.571608473344362,46,14.92450264745268,87.54559865132894,2020
Kingfisher,13,28.57690657720622,42,17.59363320879497,83.8763620781608,1990
Kingfisher,7,28.59092862853967,49,26.197843619934723,81.18845924163995,2020
Bulbul,6,27.192378694048635,73,9.689250739925193,79.55614100502169,2000
Bulbul,13,25.09808328846995,64,13.68368737096426,85.3220309075567,2020
Kingfisher,7,28.3643061798341,74,29.84363828787526,73.78879043238976,2010
Parrot,10,27.95907066870689,55,11.966891936761812,77.35362424969755,1980
Crow,10,23.22979644529488,41,17.251418956108083,80.38779938733003,2020
Crow,5,22.131991135515495,63,31.34579089016978,76.22380951738982,2020
Crow,13,25.509281476309933,49,12.182983400872953,76.54972908180537,1980
Bulbul,7,32.74510075747594,77,10.233894561691127,74.60569335004169,2010
Bulbul,8,18.804464621730496,61,21.082525867160292,79.28463633369071,1990
Parrot,11,17.662373671237802,65,16.165326804520483,85.01149056030232,2020
Crow,13,25.823804206182583,82,23.21202584106406,72.03056756012626,1980
Crow,15,25.25443850928009,78,29.702732043053828,86.68866077506883,2000
Kingfisher,6,25.86670832185204,66,11.703009180124067,81.7817530749646,1980
Bulbul,13,26.219765989542502,68,23.678875282965695,84.4654642536006,2000
Crow,6,23.883988726825976,86,21.648736530526328,79.12381385260024,2010
Parrot,7,32.44931719301041,77,11.890127222356387,83.59033402848127,1990
Parrot,11,16.99548010761742,59,24.847959109282524,68.32400794678935,1980
Crow,9,20.85751487609877,66,15.388291282240834,84.3676084955907,2020
Bulbul,5,24.483726199254765,80,21.17152660068834,68.80277718170733,2010
Parrot,13,16.784055944229163,59,10.221352755480671,85.79826752725725,1980
Kingfisher,19,24.120727977839643,83,20.40876954476782,87.83925494477286,2020
Parrot,11,33.30735082864009,58,16.274513637156147,73.88134924353555,1980
Sparrow,14,25.10443244147981,59,30.20429270200457,72.20637112571588,2000
Sparrow,6,26.153504528593416,74,9.538425628928943,83.30726727716082,1980
Bulbul,11,18.6991761741371,86,19.302396422794907,73.06052681840507,1980
Crow,7,21.918192959802614,41,20.377648451548826,85.31124766344408,1980
